charger_id,old_status,new_status,changed_at
1,reserved,charging,2025-05-13 04:07:00
1,charging,available,2025-05-13 08:29:00
1,available,malfunction,2025-05-13 11:46:00
2,available,offline,2025-05-31 03:43:00
2,offline,available,2025-05-31 07:59:00
2,available,charging,2025-05-31 12:44:00
2,charging,offline,2025-05-31 15:43:00
2,offline,available,2025-05-31 20:37:00
2,available,malfunction,2025-05-31 20:57:00
2,malfunction,available,2025-05-31 21:49:00
2,available,malfunction,2025-06-01 01:46:00
3,available,charging,2025-06-18 10:48:00
4,reserved,malfunction,2025-06-14 09:11:00
5,offline,available,2025-03-27 12:15:00
5,available,malfunction,2025-03-27 17:07:00
6,available,offline,2025-02-26 18:19:00
6,offline,available,2025-02-26 21:22:00
6,available,charging,2025-02-27 00:14:00
7,charging,available,2025-02-10 14:04:00
7,available,malfunction,2025-02-10 15:29:00
7,malfunction,available,2025-02-10 17:48:00
7,available,malfunction,2025-02-10 20:40:00
7,malfunction,available,2025-02-11 00:33:00
7,available,charging,2025-02-11 05:28:00
7,charging,available,2025-02-11 08:14:00
7,available,malfunction,2025-02-11 11:59:00
8,available,charging,2025-06-13 15:49:00
8,charging,available,2025-06-13 18:44:00
8,available,charging,2025-06-13 21:49:00
8,charging,malfunction,2025-06-13 22:53:00
8,malfunction,available,2025-06-14 02:48:00
8,available,malfunction,2025-06-14 07:24:00
9,available,malfunction,2025-06-19 08:42:00
9,malfunction,available,2025-06-19 10:20:00
9,available,charging,2025-06-19 10:56:00
9,charging,available,2025-06-19 13:35:00
10,charging,malfunction,2025-04-29 12:43:00
10,malfunction,available,2025-04-29 15:43:00
10,available,offline,2025-04-29 16:45:00
10,offline,available,2025-04-29 18:53:00
10,available,offline,2025-04-29 19:26:00
11,charging,available,2025-05-15 12:40:00
11,available,charging,2025-05-15 13:36:00
11,charging,malfunction,2025-05-15 14:22:00
11,malfunction,available,2025-05-15 16:53:00
12,malfunction,available,2025-06-01 12:13:00
12,available,charging,2025-06-01 16:04:00
12,charging,available,2025-06-01 20:16:00
12,available,charging,2025-06-01 21:44:00
12,charging,offline,2025-06-01 22:58:00
13,available,malfunction,2025-04-02 00:34:00
13,malfunction,available,2025-04-02 04:08:00
13,available,offline,2025-04-02 06:59:00
13,offline,available,2025-04-02 08:09:00
13,available,offline,2025-04-02 11:35:00
13,offline,available,2025-04-02 13:20:00
13,available,malfunction,2025-04-02 14:26:00
14,available,malfunction,2025-05-08 04:09:00
15,available,charging,2025-04-28 04:37:00
15,charging,available,2025-04-28 06:21:00
15,available,charging,2025-04-28 10:25:00
15,charging,offline,2025-04-28 13:28:00
15,offline,available,2025-04-28 16:31:00
15,available,malfunction,2025-04-28 20:02:00
15,malfunction,available,2025-04-28 22:59:00
16,charging,offline,2025-03-28 21:05:00
17,reserved,malfunction,2025-04-25 16:19:00
17,malfunction,available,2025-04-25 18:38:00
18,available,offline,2025-03-31 16:59:00
18,offline,available,2025-03-31 18:58:00
18,available,offline,2025-03-31 19:43:00
18,offline,available,2025-03-31 20:20:00
18,available,offline,2025-03-31 23:55:00
18,offline,available,2025-04-01 03:12:00
18,available,charging,2025-04-01 06:16:00
18,charging,malfunction,2025-04-01 09:18:00
19,available,malfunction,2025-06-01 17:50:00
19,malfunction,available,2025-06-01 22:19:00
20,malfunction,available,2025-06-08 09:11:00
20,available,charging,2025-06-08 10:48:00
20,charging,malfunction,2025-06-08 15:22:00
20,malfunction,available,2025-06-08 20:16:00
20,available,charging,2025-06-08 22:45:00
20,charging,offline,2025-06-09 00:43:00
20,offline,available,2025-06-09 05:15:00
20,available,offline,2025-06-09 10:12:00
21,available,malfunction,2025-04-07 21:56:00
21,malfunction,available,2025-04-08 02:13:00
21,available,offline,2025-04-08 04:51:00
22,available,malfunction,2025-02-27 10:31:00
22,malfunction,available,2025-02-27 11:18:00
23,reserved,charging,2025-03-10 04:24:00
23,charging,malfunction,2025-03-10 07:36:00
24,available,reserved,2025-02-25 19:41:00
24,reserved,charging,2025-02-25 22:30:00
24,charging,malfunction,2025-02-26 02:29:00
25,charging,offline,2025-06-04 23:55:00
25,offline,available,2025-06-05 03:01:00
25,available,reserved,2025-06-05 03:40:00
25,reserved,charging,2025-06-05 04:30:00
25,charging,offline,2025-06-05 08:17:00
25,offline,available,2025-06-05 10:37:00
