connection_time,disconnection_time,start_soc,end_soc,kwh_needed,kwh_price,price,driver_id,license_plates,station_id
2025-01-21 16:37:00,2025-01-21 18:43:00,27,94,80.4,0.55,44.22,1,WNG-7353,3
2025-01-09 18:41:00,2025-01-09 19:14:00,36,90,64.8,0.36,23.33,1,WNG-7353,9
2025-05-01 12:22:00,2025-05-01 13:58:00,44,100,67.2,0.55,36.96,1,WNG-7353,3
2025-05-16 13:04:00,2025-05-16 13:51:00,12,82,10.5,0.3,3.15,2,TKR-9971,6
2025-06-09 18:33:00,2025-06-09 20:21:00,37,100,9.45,0.5,4.72,2,TKR-9971,10
2025-01-26 10:56:00,2025-01-26 12:51:00,34,92,8.7,0.49,4.26,2,TKR-9971,5
2025-05-04 08:11:00,2025-05-04 09:04:00,59,94,5.25,0.55,2.89,3,TTL-1998,3
2025-03-15 23:55:00,2025-03-16 00:48:00,20,99,11.85,0.5,5.92,3,TTL-1998,10
2025-04-19 01:56:00,2025-04-19 03:24:00,21,33,1.8,0.52,0.94,3,TTL-1998,7
2025-05-26 13:23:00,2025-05-26 15:30:00,25,92,10.05,0.42,4.22,3,TTL-1998,11
2025-03-07 19:07:00,2025-03-07 20:35:00,30,100,84.0,0.29,24.36,4,ECJ-4488,14
2025-05-04 13:01:00,2025-05-04 14:25:00,25,59,40.8,0.55,22.44,4,ECJ-4488,3
2025-05-27 08:45:00,2025-05-27 10:38:00,44,87,17.2,0.27,4.64,5,MUU-3756,13
2025-03-22 12:52:00,2025-03-22 14:20:00,18,53,14.0,0.27,3.78,5,MUU-3756,8
2025-04-05 00:21:00,2025-04-05 01:11:00,44,100,8.4,0.36,3.02,6,NGI-6503,9
2025-01-10 12:14:00,2025-01-10 15:02:00,45,100,8.25,0.26,2.15,6,NGI-6503,1
2025-03-31 01:44:00,2025-03-31 04:05:00,53,91,5.7,0.49,2.79,6,NGI-6503,5
2025-02-20 01:17:00,2025-02-20 02:41:00,56,69,1.95,0.53,1.03,6,NGI-6503,2
2025-04-04 23:19:00,2025-04-05 01:21:00,17,57,6.0,0.3,1.8,7,YBW-2060,6
2025-02-16 12:28:00,2025-02-16 13:15:00,28,100,10.8,0.42,4.54,7,YBW-2060,11
2025-03-11 14:08:00,2025-03-11 14:58:00,48,94,6.9,0.53,3.66,7,YBW-2060,2
2025-01-22 02:16:00,2025-01-22 03:16:00,13,89,11.4,0.36,4.1,7,YBW-2060,9
2025-03-26 23:37:00,2025-03-27 02:05:00,25,82,68.4,0.3,20.52,8,JYY-5420,6
2025-02-05 08:57:00,2025-02-05 11:47:00,52,84,38.4,0.27,10.37,8,JYY-5420,8
2025-06-09 14:51:00,2025-06-09 15:57:00,12,79,80.4,0.36,28.94,8,JYY-5420,9
2025-05-27 06:41:00,2025-05-27 09:00:00,56,81,30.0,0.36,10.8,9,IGP-2299,4
2025-04-02 22:32:00,2025-04-03 01:03:00,12,48,43.2,0.36,15.55,9,IGP-2299,4
2025-01-23 22:43:00,2025-01-24 00:55:00,29,93,76.8,0.26,19.97,10,MQY-3357,1
2025-02-13 12:54:00,2025-02-13 13:34:00,25,97,86.4,0.55,47.52,10,MQY-3357,3
2025-01-10 13:55:00,2025-01-10 15:54:00,46,95,58.8,0.36,21.17,10,MQY-3357,9
2025-06-18 20:31:00,2025-06-18 21:15:00,35,99,9.6,0.53,5.09,11,DWQ-3878,2
